date;prim_capt;sec_capt;all_capt;time_interval;time_interval2;
558;22/11/2007;186;3;558;1;5000
559;18/12/2007;187;1;559;26;5026
560;19/12/2007;187;2;560;1;5027
561;20/12/2007;187;3;561;1;5028
562;23/01/2008;188;1;562;34;5062
563;24/01/2008;188;2;563;1;5063
564;25/01/2008;188;3;564;1;5064
565;26/02/2008;189;1;565;32;5096
566;27/02/2008;189;2;566;1;5097
567;28/02/2008;189;3;567;1;5098
568;18/03/2008;190;1;568;19;5117
569;19/03/2008;190;2;569;1;5118
570;20/03/2008;190;3;570;1;5119
571;15/04/2008;191;1;571;26;5145
572;16/04/2008;191;2;572;1;5146
573;17/04/2008;191;3;573;1;5147
574;13/05/2008;192;1;574;26;5173
575;14/05/2008;192;2;575;1;5174
576;15/05/2008;192;3;576;1;5175
577;10/06/2008;193;1;577;26;5201
578;11/06/2008;193;2;578;1;5202
579;12/06/2008;193;3;579;1;5203
580;05/08/2008;194;1;580;54;5257
581;06/08/2008;194;2;581;1;5258
582;07/08/2008;194;3;582;1;5259
583;03/09/2008;195;1;583;27;5286
584;04/09/2008;195;2;584;1;5287
585;05/09/2008;195;3;585;1;5288
586;30/09/2008;196;1;586;25;5313
587;01/10/2008;196;2;587;1;5314
588;02/10/2008;196;3;588;1;5315
589;28/10/2008;197;1;589;26;5341
590;29/10/2008;197;2;590;1;5342
591;30/10/2008;197;3;591;1;5343
592;28/11/2008;198;1;592;29;5372
593;29/11/2008;198;2;593;1;5373
594;30/11/2008;198;3;594;1;5374
595;30/12/2008;199;1;595;30;5404
596;31/12/2008;199;2;596;1;5405
597;01/01/2009;199;3;597;1;5406
598;29/01/2009;200;1;598;28;5434
599;30/01/2009;200;2;599;1;5435
600;31/01/2009;200;3;600;1;5436
601;31/03/2009;201;1;601;59;5495
602;01/04/2009;201;2;602;1;5496
603;02/04/2009;201;3;603;1;5497
604;28/04/2009;202;1;604;26;5523
605;29/04/2009;202;2;605;1;5524
606;30/04/2009;202;3;606;1;5525
607;26/05/2009;203;1;607;26;5551
608;27/05/2009;203;2;608;1;5552
609;28/05/2009;203;3;609;1;5553
610;24/06/2009;204;1;610;27;5580
611;25/06/2009;204;2;611;1;5581
612;26/06/2009;204;3;612;1;5582
613;22/07/2009;205;1;613;26;5608
614;23/07/2009;205;2;614;1;5609
615;24/07/2009;205;3;615;1;5610
616;19/08/2009;206;1;616;26;5636
617;20/08/2009;206;2;617;1;5637
618;21/08/2009;206;3;618;1;5638
619;15/09/2009;207;1;619;25;5663
620;16/09/2009;207;2;620;1;5664
621;17/09/2009;207;3;621;1;5665
622;13/10/2009;208;1;622;26;5691
623;14/10/2009;208;2;623;1;5692
624;15/10/2009;208;3;624;1;5693
625;10/11/2009;209;1;625;26;5719
626;11/11/2009;209;2;626;1;5720
627;12/11/2009;209;3;627;1;5721
628;12/01/2010;210;1;628;61;5782
629;13/01/2010;210;2;629;1;5783
630;14/01/2010;210;3;630;1;5784
631;09/02/2010;211;1;631;26;5810
632;10/02/2010;211;2;632;1;5811
633;11/02/2010;211;3;633;1;5812
634;23/03/2010;212;1;634;40;5852
635;24/03/2010;212;2;635;1;5853
636;25/03/2010;212;3;636;1;5854
637;20/04/2010;213;1;637;26;5880
638;21/04/2010;213;2;638;1;5881
639;22/04/2010;213;3;639;1;5882
640;18/05/2010;214;1;640;26;5908
641;19/05/2010;214;2;641;1;5909
642;20/05/2010;214;3;642;1;5910
643;15/06/2010;215;1;643;26;5936
644;16/06/2010;215;2;644;1;5937
645;17/06/2010;215;3;645;1;5938
646;20/07/2010;216;1;646;33;5971
647;21/07/2010;216;2;647;1;5972
648;22/07/2010;216;3;648;1;5973
649;18/08/2010;217;1;649;27;6000
650;19/08/2010;217;2;650;1;6001
651;20/08/2010;217;3;651;1;6002
652;29/09/2010;218;1;652;40;6042
653;30/09/2010;218;2;653;1;6043
654;01/10/2010;218;3;654;1;6044
655;03/11/2010;219;1;655;33;6077
656;04/11/2010;219;2;656;1;6078
657;05/11/2010;219;3;657;1;6079
658;01/12/2010;220;1;658;26;6105
659;02/12/2010;220;2;659;1;6106
660;03/12/2010;220;3;660;1;6107
661;04/01/2011;221;1;661;32;6139
662;05/01/2011;221;2;662;1;6140
663;06/01/2011;221;3;663;1;6141
664;08/02/2011;222;1;664;33;6174
665;09/02/2011;222;2;665;1;6175
666;10/02/2011;222;3;666;1;6176
667;08/03/2011;223;1;667;26;6202
668;09/03/2011;223;2;668;1;6203
669;10/03/2011;223;3;669;1;6204
670;06/04/2011;224;1;670;27;6231
671;07/04/2011;224;2;671;1;6232
672;08/04/2011;224;3;672;1;6233
673;04/05/2011;225;1;673;26;6259
674;05/05/2011;225;2;674;1;6260
675;06/05/2011;225;3;675;1;6261
676;14/06/2011;226;1;676;39;6300
677;15/06/2011;226;2;677;1;6301
678;16/06/2011;226;3;678;1;6302
679;12/07/2011;227;1;679;26;6328
680;13/07/2011;227;2;680;1;6329
681;14/07/2011;227;3;681;1;6330
682;10/08/2011;228;1;682;27;6357
683;11/08/2011;228;2;683;1;6358
684;12/08/2011;228;3;684;1;6359
685;04/10/2011;229;1;685;53;6412
686;05/10/2011;229;2;686;1;6413
687;06/10/2011;229;3;687;1;6414
688;01/11/2011;230;1;688;26;6440
689;02/11/2011;230;2;689;1;6441
690;03/11/2011;230;3;690;1;6442
691;06/12/2011;231;1;691;33;6475
692;07/12/2011;231;2;692;1;6476
693;08/12/2011;231;3;693;1;6477
694;03/01/2012;232;1;694;26;6503
695;04/01/2012;232;2;695;1;6504
696;05/01/2012;232;3;696;1;6505
697;25/01/2012;233;1;697;20;6525
698;26/01/2012;233;2;698;1;6526
699;27/01/2012;233;3;699;1;6527
700;29/02/2012;234;1;700;33;6560
701;01/03/2012;234;2;701;1;6561
702;02/03/2012;234;3;702;1;6562
703;27/03/2012;235;1;703;25;6587
704;28/03/2012;235;2;704;1;6588
705;29/03/2012;235;3;705;1;6589
706;25/04/2012;236;1;706;27;6616
707;26/04/2012;236;2;707;1;6617
708;27/04/2012;236;3;708;1;6618
709;30/05/2012;237;1;709;33;6651
710;31/05/2012;237;2;710;1;6652
711;01/06/2012;237;3;711;1;6653
712;02/08/2012;238;1;712;62;6715
713;03/08/2012;238;2;713;1;6716
714;04/08/2012;238;3;714;1;6717
715;04/09/2012;239;1;715;31;6748
716;05/09/2012;239;2;716;1;6749
717;06/09/2012;239;3;717;1;6750
718;02/10/2012;240;1;718;26;6776
719;03/10/2012;240;2;719;1;6777
720;04/10/2012;240;3;720;1;6778
721;30/10/2012;241;1;721;26;6804
722;31/10/2012;241;2;722;1;6805
723;01/11/2012;241;3;723;1;6806
724;04/12/2012;242;1;724;33;6839
725;05/12/2012;242;2;725;1;6840
726;06/12/2012;242;3;726;1;6841
727;01/01/2013;243;1;727;26;6867
728;02/01/2013;243;2;728;1;6868
729;03/01/2013;243;3;729;1;6869
730;03/02/2013;244;1;730;31;6900
731;04/02/2013;244;2;731;1;6901
732;05/02/2013;244;3;732;1;6902
733;26/02/2013;245;1;733;21;6923
734;27/02/2013;245;2;734;1;6924
735;28/02/2013;245;3;735;1;6925
736;27/03/2013;246;1;736;27;6952
737;28/03/2013;246;2;737;1;6953
738;29/03/2013;246;3;738;1;6954
739;23/04/2013;247;1;739;25;6979
740;24/04/2013;247;2;740;1;6980
741;25/04/2013;247;3;741;1;6981
742;22/06/2013;248;1;742;58;7039
743;23/06/2013;248;2;743;1;7040
744;24/06/2013;248;3;744;1;7041
745;18/07/2013;249;1;745;24;7065
746;19/07/2013;249;2;746;1;7066
747;20/07/2013;249;3;747;1;7067
748;08/08/2013;250;1;748;19;7086
749;09/08/2013;250;2;749;1;7087
750;10/08/2013;250;3;750;1;7088
751;12/09/2013;251;1;751;33;7121
752;13/09/2013;251;2;752;1;7122
753;14/09/2013;251;3;753;1;7123
754;09/10/2013;252;1;754;25;7148
755;10/10/2013;252;2;755;1;7149
756;11/10/2013;252;3;756;1;7150
757;05/11/2013;253;1;757;25;7175
758;06/11/2013;253;2;758;1;7176
759;07/11/2013;253;3;759;1;7177
760;03/12/2013;254;1;760;26;7203
761;04/12/2013;254;2;761;1;7204
762;05/12/2013;254;3;762;1;7205
763;31/12/2013;255;1;763;26;7231
764;01/01/2014;255;2;764;1;7232
765;02/01/2014;255;3;765;1;7233
766;28/01/2014;256;1;766;26;7259
767;29/01/2014;256;2;767;1;7260
768;30/01/2014;256;3;768;1;7261
769;25/02/2014;257;1;769;26;7287
770;26/02/2014;257;2;770;1;7288
771;27/02/2014;257;3;771;1;7289
772;25/03/2014;258;1;772;26;7315
773;26/03/2014;258;2;773;1;7316
774;27/03/2014;258;3;774;1;7317
775;22/04/2014;259;1;775;26;7343
776;23/04/2014;259;2;776;1;7344
777;24/04/2014;259;3;777;1;7345
778;20/05/2014;260;1;778;26;7371
779;21/05/2014;260;2;779;1;7372
780;22/05/2014;260;3;780;1;7373
781;19/06/2014;261;1;781;28;7401
782;20/06/2014;261;2;782;1;7402
783;21/06/2014;261;3;783;1;7403
784;24/07/2014;262;1;784;33;7436
785;25/07/2014;262;2;785;1;7437
786;26/07/2014;262;3;786;1;7438
787;13/08/2014;263;1;787;18;7456
788;14/08/2014;263;2;788;1;7457
789;15/08/2014;263;3;789;1;7458
790;10/09/2014;264;1;790;26;7484
791;11/09/2014;264;2;791;1;7485
792;12/09/2014;264;3;792;1;7486
793;08/10/2014;265;1;793;26;7512
794;09/10/2014;265;2;794;1;7513
795;10/10/2014;265;3;795;1;7514
796;04/11/2014;266;1;796;25;7539
797;05/11/2014;266;2;797;1;7540
798;06/11/2014;266;3;798;1;7541
799;03/12/2014;267;1;799;27;7568
800;04/12/2014;267;2;800;1;7569
801;05/12/2014;267;3;801;1;7570
802;30/12/2014;268;1;802;25;7595
803;31/12/2014;268;2;803;1;7596
804;01/01/2015;268;3;804;1;7597
805;28/01/2015;269;1;805;27;7624
806;29/01/2015;269;2;806;1;7625
807;30/01/2015;269;3;807;1;7626
808;25/02/2015;270;1;808;26;7652
809;26/02/2015;270;2;809;1;7653
810;27/02/2015;270;3;810;1;7654
811;24/03/2015;271;1;811;25;7679
812;25/03/2015;271;2;812;1;7680
813;26/03/2015;271;3;813;1;7681
814;29/04/2015;272;1;814;34;7715
815;30/04/2015;272;2;815;1;7716
816;01/05/2015;272;3;816;1;7717
817;28/05/2015;273;1;817;27;7744
818;29/05/2015;273;2;818;1;7745
819;30/05/2015;273;3;819;1;7746
820;30/06/2015;274;1;820;31;7777
821;01/07/2015;274;2;821;1;7778
822;02/07/2015;274;3;822;1;7779
823;29/07/2015;275;1;823;27;7806
824;30/07/2015;275;2;824;1;7807
825;31/07/2015;275;3;825;1;7808
826;09/09/2015;276;1;826;40;7848
827;10/09/2015;276;2;827;1;7849
828;11/09/2015;276;3;828;1;7850
829;07/10/2015;277;1;829;26;7876
830;08/10/2015;277;2;830;1;7877
831;09/10/2015;277;3;831;1;7878
832;30/10/2015;278;1;832;21;7899
833;31/10/2015;278;2;833;1;7900
834;01/11/2015;278;3;834;1;7901
835;29/11/2015;279;1;835;28;7929
836;30/11/2015;279;2;836;1;7930
837;01/12/2015;279;3;837;1;7931
838;29/12/2015;280;1;838;28;7959
839;30/12/2015;280;2;839;1;7960
840;31/12/2015;280;3;840;1;7961
841;28/01/2016;281;1;841;28;7989
842;29/01/2016;281;2;842;1;7990
843;30/01/2016;281;3;843;1;7991
844;27/02/2016;282;1;844;28;8019
845;28/02/2016;282;2;845;1;8020
846;29/02/2016;282;3;846;1;8021
847;31/03/2016;283;1;847;31;8052
848;01/04/2016;283;2;848;1;8053
849;02/04/2016;283;3;849;1;8054
850;30/04/2016;284;1;850;28;8082
851;01/05/2016;284;2;851;1;8083
852;02/05/2016;284;3;852;1;8084
853;02/06/2016;285;1;853;31;8115
854;03/06/2016;285;2;854;1;8116
855;04/06/2016;285;3;855;1;8117
856;30/06/2016;286;1;856;26;8143
857;01/07/2016;286;2;857;1;8144
858;02/07/2016;286;3;858;1;8145
859;30/07/2016;287;1;859;28;8173
860;31/07/2016;287;2;860;1;8174
861;01/08/2016;287;3;861;1;8175
862;30/08/2016;288;1;862;29;8204
863;31/08/2016;288;2;863;1;8205
864;01/09/2016;288;3;864;1;8206
865;29/09/2016;289;1;865;28;8234
866;30/09/2016;289;2;866;1;8235
867;01/10/2016;289;3;867;1;8236
868;29/10/2016;290;1;868;28;8264
869;30/10/2016;290;2;869;1;8265
870;31/10/2016;290;3;870;1;8266
871;30/11/2016;291;1;871;30;8296
872;01/12/2016;291;2;872;1;8297
873;02/12/2016;291;3;873;1;8298
874;29/12/2016;292;1;874;27;8325
875;30/12/2016;292;2;875;1;8326
876;31/12/2016;292;3;876;1;8327
877;31/01/2017;293;1;877;31;8358
878;01/02/2017;293;2;878;1;8359
879;02/02/2017;293;3;879;1;8360
880;01/03/2017;294;1;880;27;8387
881;02/03/2017;294;2;881;1;8388
882;03/03/2017;294;3;882;1;8389
883;28/03/2017;295;1;883;25;8414
884;29/03/2017;295;2;884;1;8415
885;30/03/2017;295;3;885;1;8416
886;29/04/2017;296;1;886;30;8446
887;30/04/2017;296;2;887;1;8447
888;01/05/2017;296;3;888;1;8448
889;29/06/2017;297;1;889;59;8507
890;30/06/2017;297;2;890;1;8508
891;01/07/2017;297;3;891;1;8509
892;29/07/2017;298;1;892;28;8537
893;30/07/2017;298;2;893;1;8538
894;31/07/2017;298;3;894;1;8539
895;29/08/2017;299;1;895;29;8568
896;30/08/2017;299;2;896;1;8569
897;31/08/2017;299;3;897;1;8570
898;29/09/2017;300;1;898;29;8599
899;30/09/2017;300;2;899;1;8600
900;01/10/2017;300;3;900;1;8601
901;30/10/2017;301;1;901;29;8630
902;31/10/2017;301;2;902;1;8631
903;01/11/2017;301;3;903;1;8632
904;30/11/2017;302;1;904;29;8661
905;01/12/2017;302;2;905;1;8662
906;02/12/2017;302;3;906;1;8663
907;30/12/2017;303;1;907;28;8691
908;31/12/2017;303;2;908;1;8692
909;01/01/2018;303;3;909;1;8693
910;30/01/2018;304;1;910;29;8722
911;31/01/2018;304;2;911;1;8723
912;01/02/2018;304;3;912;1;8724
913;01/03/2018;305;1;913;28;8752
914;02/03/2018;305;2;914;1;8753
915;03/03/2018;305;3;915;1;8754
916;29/03/2018;306;1;916;26;8780
917;30/03/2018;306;2;917;1;8781
918;31/03/2018;306;3;918;1;8782
919;02/05/2018;307;1;919;32;8814
920;03/05/2018;307;2;920;1;8815
921;04/05/2018;307;3;921;1;8816
922;29/05/2018;308;1;922;25;8841
923;30/05/2018;308;2;923;1;8842
924;31/05/2018;308;3;924;1;8843
925;29/06/2018;309;1;925;29;8872
926;30/06/2018;309;2;926;1;8873
927;01/07/2018;309;3;927;1;8874
928;03/08/2018;310;1;928;33;8907
929;04/08/2018;310;2;929;1;8908
930;05/08/2018;310;3;930;1;8909
931;29/08/2018;311;1;931;24;8933
932;30/08/2018;311;2;932;1;8934
933;31/08/2018;311;3;933;1;8935
934;02/10/2018;312;1;934;32;8967
935;03/10/2018;312;2;935;1;8968
936;04/10/2018;312;3;936;1;8969
937;31/10/2018;313;1;937;27;8996
938;01/11/2018;313;2;938;1;8997
939;02/11/2018;313;3;939;1;8998
940;29/11/2018;314;1;940;27;9025
941;30/11/2018;314;2;941;1;9026
942;01/12/2018;314;3;942;1;9027
943;29/12/2018;315;1;943;28;9055
944;30/12/2018;315;2;944;1;9056
945;31/12/2018;315;3;945;1;9057
946;30/01/2019;316;1;946;30;9087
947;31/01/2019;316;2;947;1;9088
948;01/02/2019;316;3;948;1;9089
949;05/03/2019;317;1;949;32;9121
950;06/03/2019;317;2;950;1;9122
951;07/03/2019;317;3;951;1;9123
952;02/04/2019;318;1;952;26;9149
953;03/04/2019;318;2;953;1;9150
954;04/04/2019;318;3;954;1;9151
955;30/05/2019;319;1;955;56;9207
956;31/05/2019;319;2;956;1;9208
957;01/06/2019;319;3;957;1;9209
958;29/07/2019;320;1;958;58;9267
959;30/07/2019;320;2;959;1;9268
960;31/07/2019;320;3;960;1;9269
961;31/08/2019;321;1;961;31;9300
962;01/09/2019;321;2;962;1;9301
963;02/09/2019;321;3;963;1;9302
964;01/10/2019;322;1;964;29;9331
965;02/10/2019;322;2;965;1;9332
966;03/10/2019;322;3;966;1;9333
967;29/10/2019;323;1;967;26;9359
968;30/10/2019;323;2;968;1;9360
969;31/10/2019;323;3;969;1;9361
970;29/11/2019;324;1;970;29;9390
971;30/11/2019;324;2;971;1;9391
972;01/12/2019;324;3;972;1;9392
973;31/12/2019;325;1;973;30;9422
974;01/01/2020;325;2;974;1;9423
975;02/01/2020;325;3;975;1;9424
976;29/01/2020;326;1;976;27;9451
977;30/01/2020;326;2;977;1;9452
978;31/01/2020;326;3;978;1;9453
979;29/02/2020;327;1;979;29;9482
980;01/03/2020;327;2;980;1;9483
981;02/03/2020;327;3;981;1;9484
982;30/03/2020;328;1;982;28;9512
983;31/03/2020;328;2;983;1;9513
984;01/04/2020;328;3;984;1;9514
985;29/04/2020;329;1;985;28;9542
986;30/04/2020;329;2;986;1;9543
987;01/05/2020;329;3;987;1;9544
988;30/05/2020;330;1;988;29;9573
989;31/05/2020;330;2;989;1;9574
990;01/06/2020;330;3;990;1;9575
991;01/07/2020;331;1;991;30;9605
992;02/07/2020;331;2;992;1;9606
993;03/07/2020;331;3;993;1;9607
994;28/07/2020;332;1;994;25;9632
995;29/07/2020;332;2;995;1;9633
996;30/07/2020;332;3;996;1;9634
997;28/08/2020;333;1;997;29;9663
998;29/08/2020;333;2;998;1;9664
999;30/08/2020;333;3;999;1;9665
1000;29/09/2020;334;1;1000;30;9695
1001;30/09/2020;334;2;1001;1;9696
1002;01/10/2020;334;3;1002;1;9697
1003;29/10/2020;335;1;1003;28;9725
1004;30/10/2020;335;2;1004;1;9726
1005;31/10/2020;335;3;1005;1;9727
1006;27/11/2020;336;1;1006;27;9754
1007;28/11/2020;336;2;1007;1;9755
1008;29/11/2020;336;3;1008;1;9756
1009;29/12/2020;337;1;1009;30;9786
1010;30/12/2020;337;2;1010;1;9787
1011;31/12/2020;337;3;1011;1;9788
1012;29/01/2021;338;1;1012;29;9817
1013;30/01/2021;338;2;1013;1;9818
1014;31/01/2021;338;3;1014;1;9819
1015;03/03/2021;339;1;1015;31;9850
1016;04/03/2021;339;2;1016;1;9851
1017;05/03/2021;339;3;1017;1;9852
1018;26/03/2021;340;1;1018;21;9873
1019;27/03/2021;340;2;1019;1;9874
1020;28/03/2021;340;3;1020;1;9875
1021;30/04/2021;341;1;1021;33;9908
1022;01/05/2021;341;2;1022;1;9909
1023;02/05/2021;341;3;1023;1;9910
1024;29/05/2021;342;1;1024;27;9937
1025;30/05/2021;342;2;1025;1;9938
1026;31/05/2021;342;3;1026;1;9939
1027;29/06/2021;343;1;1027;29;9968
1028;30/06/2021;343;2;1028;1;9969
1029;01/07/2021;343;3;1029;1;9970
1030;28/07/2021;344;1;1030;27;9997
1031;29/07/2021;344;2;1031;1;9998
1032;30/07/2021;344;3;1032;1;9999
1033;30/08/2021;345;1;1033;31;10030
1034;31/08/2021;345;2;1034;1;10031
1035;01/09/2021;345;3;1035;1;10032
1036;29/09/2021;346;1;1036;28;10060
1037;30/09/2021;346;2;1037;1;10061
1038;01/10/2021;346;3;1038;1;10062
1039;30/10/2021;347;1;1039;29;10091
1040;31/10/2021;347;2;1040;1;10092
1041;01/11/2021;347;3;1041;1;10093
1042;02/12/2021;348;1;1042;31;10124
1043;03/12/2021;348;2;1043;1;10125
1044;04/12/2021;348;3;1044;1;10126
1045;29/12/2021;349;1;1045;25;10151
1046;30/12/2021;349;2;1046;1;10152
1047;31/12/2021;349;3;1047;1;10153
1048;29/01/2022;350;1;1048;29;10182
1049;30/01/2022;350;2;1049;1;10183
1050;31/01/2022;350;3;1050;1;10184
1051;01/03/2022;351;1;1051;29;10213
1052;02/03/2022;351;2;1052;1;10214
1053;03/03/2022;351;3;1053;1;10215
1054;29/03/2022;352;1;1054;26;10241
1055;30/03/2022;352;2;1055;1;10242
1056;31/03/2022;352;3;1056;1;10243
1057;28/04/2022;353;1;1057;28;10271
1058;29/04/2022;353;2;1058;1;10272
1059;30/04/2022;353;3;1059;1;10273
1060;30/05/2022;354;1;1060;30;10303
1061;31/05/2022;354;2;1061;1;10304
1062;01/06/2022;354;3;1062;1;10305
1063;29/06/2022;355;1;1063;28;10333
1064;30/06/2022;355;2;1064;1;10334
1065;01/07/2022;355;3;1065;1;10335
1066;29/07/2022;356;1;1066;28;10363
1067;30/07/2022;356;2;1067;1;10364
1068;31/07/2022;356;3;1068;1;10365
1069;30/08/2022;357;1;1069;30;10395
1070;31/08/2022;357;2;1070;1;10396
1071;01/09/2022;357;3;1071;1;10397
1072;30/09/2022;358;1;1072;29;10426
1073;01/10/2022;358;2;1073;1;10427
1074;02/10/2022;358;3;1074;1;10428
1075;25/10/2022;359;1;1075;23;10451
1076;26/10/2022;359;2;1076;1;10452
1077;27/10/2022;359;3;1077;1;10453
1078;22/11/2022;360;1;1078;26;10479
1079;23/11/2022;360;2;1079;1;10480
1080;24/11/2022;360;3;1080;1;10481
1081;20/12/2022;361;1;1081;26;10507
1082;21/12/2022;361;2;1082;1;10508
1083;22/12/2022;361;3;1083;1;10509
1084;24/01/2023;362;1;1084;33;10542
1085;25/01/2023;362;2;1085;1;10543
1086;26/01/2023;362;3;1086;1;10544
1087;21/02/2023;363;1;1087;26;10570
1088;22/02/2023;363;2;1088;1;10571
1089;23/02/2023;363;3;1089;1;10572
