date;prim_capt;sec_capt;all_capt;time_interval;time_interval2
20/11/2007;186;1;556;26;4998
21/11/2007;186;2;557;1;4999
22/11/2007;186;3;558;1;5000
18/12/2007;187;1;559;26;5026
19/12/2007;187;2;560;1;5027
20/12/2007;187;3;561;1;5028
23/01/2008;188;1;562;34;5062
24/01/2008;188;2;563;1;5063
25/01/2008;188;3;564;1;5064
26/02/2008;189;1;565;32;5096
27/02/2008;189;2;566;1;5097
28/02/2008;189;3;567;1;5098
18/03/2008;190;1;568;19;5117
19/03/2008;190;2;569;1;5118
20/03/2008;190;3;570;1;5119
15/04/2008;191;1;571;26;5145
16/04/2008;191;2;572;1;5146
17/04/2008;191;3;573;1;5147
13/05/2008;192;1;574;26;5173
14/05/2008;192;2;575;1;5174
15/05/2008;192;3;576;1;5175
10/06/2008;193;1;577;26;5201
11/06/2008;193;2;578;1;5202
12/06/2008;193;3;579;1;5203
05/08/2008;194;1;580;54;5257
06/08/2008;194;2;581;1;5258
07/08/2008;194;3;582;1;5259
03/09/2008;195;1;583;27;5286
04/09/2008;195;2;584;1;5287
05/09/2008;195;3;585;1;5288
30/09/2008;196;1;586;25;5313
01/10/2008;196;2;587;1;5314
02/10/2008;196;3;588;1;5315
28/10/2008;197;1;589;26;5341
29/10/2008;197;2;590;1;5342
30/10/2008;197;3;591;1;5343
28/11/2008;198;1;592;29;5372
29/11/2008;198;2;593;1;5373
30/11/2008;198;3;594;1;5374
30/12/2008;199;1;595;30;5404
31/12/2008;199;2;596;1;5405
01/01/2009;199;3;597;1;5406
29/01/2009;200;1;598;28;5434
30/01/2009;200;2;599;1;5435
31/01/2009;200;3;600;1;5436
31/03/2009;201;1;601;59;5495
01/04/2009;201;2;602;1;5496
02/04/2009;201;3;603;1;5497
28/04/2009;202;1;604;26;5523
29/04/2009;202;2;605;1;5524
30/04/2009;202;3;606;1;5525
26/05/2009;203;1;607;26;5551
27/05/2009;203;2;608;1;5552
28/05/2009;203;3;609;1;5553
24/06/2009;204;1;610;27;5580
25/06/2009;204;2;611;1;5581
26/06/2009;204;3;612;1;5582
22/07/2009;205;1;613;26;5608
23/07/2009;205;2;614;1;5609
24/07/2009;205;3;615;1;5610
19/08/2009;206;1;616;26;5636
20/08/2009;206;2;617;1;5637
21/08/2009;206;3;618;1;5638
15/09/2009;207;1;619;25;5663
16/09/2009;207;2;620;1;5664
17/09/2009;207;3;621;1;5665
13/10/2009;208;1;622;26;5691
14/10/2009;208;2;623;1;5692
15/10/2009;208;3;624;1;5693
10/11/2009;209;1;625;26;5719
11/11/2009;209;2;626;1;5720
12/11/2009;209;3;627;1;5721
12/01/2010;210;1;628;61;5782
13/01/2010;210;2;629;1;5783
14/01/2010;210;3;630;1;5784
09/02/2010;211;1;631;26;5810
10/02/2010;211;2;632;1;5811
11/02/2010;211;3;633;1;5812
23/03/2010;212;1;634;40;5852
24/03/2010;212;2;635;1;5853
25/03/2010;212;3;636;1;5854
20/04/2010;213;1;637;26;5880
21/04/2010;213;2;638;1;5881
22/04/2010;213;3;639;1;5882
18/05/2010;214;1;640;26;5908
19/05/2010;214;2;641;1;5909
20/05/2010;214;3;642;1;5910
15/06/2010;215;1;643;26;5936
16/06/2010;215;2;644;1;5937
17/06/2010;215;3;645;1;5938
20/07/2010;216;1;646;33;5971
21/07/2010;216;2;647;1;5972
22/07/2010;216;3;648;1;5973
18/08/2010;217;1;649;27;6000
19/08/2010;217;2;650;1;6001
20/08/2010;217;3;651;1;6002
29/09/2010;218;1;652;40;6042
30/09/2010;218;2;653;1;6043
01/10/2010;218;3;654;1;6044
03/11/2010;219;1;655;33;6077
04/11/2010;219;2;656;1;6078
05/11/2010;219;3;657;1;6079
01/12/2010;220;1;658;26;6105
02/12/2010;220;2;659;1;6106
03/12/2010;220;3;660;1;6107
04/01/2011;221;1;661;32;6139
05/01/2011;221;2;662;1;6140
06/01/2011;221;3;663;1;6141
08/02/2011;222;1;664;33;6174
09/02/2011;222;2;665;1;6175
10/02/2011;222;3;666;1;6176
08/03/2011;223;1;667;26;6202
09/03/2011;223;2;668;1;6203
10/03/2011;223;3;669;1;6204
06/04/2011;224;1;670;27;6231
07/04/2011;224;2;671;1;6232
08/04/2011;224;3;672;1;6233
04/05/2011;225;1;673;26;6259
05/05/2011;225;2;674;1;6260
06/05/2011;225;3;675;1;6261
14/06/2011;226;1;676;39;6300
15/06/2011;226;2;677;1;6301
16/06/2011;226;3;678;1;6302
12/07/2011;227;1;679;26;6328
13/07/2011;227;2;680;1;6329
14/07/2011;227;3;681;1;6330
10/08/2011;228;1;682;27;6357
11/08/2011;228;2;683;1;6358
12/08/2011;228;3;684;1;6359
04/10/2011;229;1;685;53;6412
05/10/2011;229;2;686;1;6413
06/10/2011;229;3;687;1;6414
01/11/2011;230;1;688;26;6440
02/11/2011;230;2;689;1;6441
03/11/2011;230;3;690;1;6442
06/12/2011;231;1;691;33;6475
07/12/2011;231;2;692;1;6476
08/12/2011;231;3;693;1;6477
03/01/2012;232;1;694;26;6503
04/01/2012;232;2;695;1;6504
05/01/2012;232;3;696;1;6505
25/01/2012;233;1;697;20;6525
26/01/2012;233;2;698;1;6526
27/01/2012;233;3;699;1;6527
29/02/2012;234;1;700;33;6560
01/03/2012;234;2;701;1;6561
02/03/2012;234;3;702;1;6562
27/03/2012;235;1;703;25;6587
28/03/2012;235;2;704;1;6588
29/03/2012;235;3;705;1;6589
25/04/2012;236;1;706;27;6616
26/04/2012;236;2;707;1;6617
27/04/2012;236;3;708;1;6618
30/05/2012;237;1;709;33;6651
31/05/2012;237;2;710;1;6652
01/06/2012;237;3;711;1;6653
02/08/2012;238;1;712;62;6715
03/08/2012;238;2;713;1;6716
04/08/2012;238;3;714;1;6717
04/09/2012;239;1;715;31;6748
05/09/2012;239;2;716;1;6749
06/09/2012;239;3;717;1;6750
02/10/2012;240;1;718;26;6776
03/10/2012;240;2;719;1;6777
04/10/2012;240;3;720;1;6778
30/10/2012;241;1;721;26;6804
31/10/2012;241;2;722;1;6805
01/11/2012;241;3;723;1;6806
04/12/2012;242;1;724;33;6839
05/12/2012;242;2;725;1;6840
06/12/2012;242;3;726;1;6841
01/01/2013;243;1;727;26;6867
02/01/2013;243;2;728;1;6868
03/01/2013;243;3;729;1;6869
03/02/2013;244;1;730;31;6900
04/02/2013;244;2;731;1;6901
05/02/2013;244;3;732;1;6902
26/02/2013;245;1;733;21;6923
27/02/2013;245;2;734;1;6924
28/02/2013;245;3;735;1;6925
27/03/2013;246;1;736;27;6952
28/03/2013;246;2;737;1;6953
29/03/2013;246;3;738;1;6954
23/04/2013;247;1;739;25;6979
24/04/2013;247;2;740;1;6980
25/04/2013;247;3;741;1;6981
22/06/2013;248;1;742;58;7039
23/06/2013;248;2;743;1;7040
24/06/2013;248;3;744;1;7041
18/07/2013;249;1;745;24;7065
19/07/2013;249;2;746;1;7066
20/07/2013;249;3;747;1;7067
08/08/2013;250;1;748;19;7086
09/08/2013;250;2;749;1;7087
10/08/2013;250;3;750;1;7088
12/09/2013;251;1;751;33;7121
13/09/2013;251;2;752;1;7122
14/09/2013;251;3;753;1;7123
09/10/2013;252;1;754;25;7148
10/10/2013;252;2;755;1;7149
11/10/2013;252;3;756;1;7150
05/11/2013;253;1;757;25;7175
06/11/2013;253;2;758;1;7176
07/11/2013;253;3;759;1;7177
03/12/2013;254;1;760;26;7203
04/12/2013;254;2;761;1;7204
05/12/2013;254;3;762;1;7205
31/12/2013;255;1;763;26;7231
01/01/2014;255;2;764;1;7232
02/01/2014;255;3;765;1;7233
28/01/2014;256;1;766;26;7259
29/01/2014;256;2;767;1;7260
30/01/2014;256;3;768;1;7261
25/02/2014;257;1;769;26;7287
26/02/2014;257;2;770;1;7288
27/02/2014;257;3;771;1;7289
25/03/2014;258;1;772;26;7315
26/03/2014;258;2;773;1;7316
27/03/2014;258;3;774;1;7317
22/04/2014;259;1;775;26;7343
23/04/2014;259;2;776;1;7344
24/04/2014;259;3;777;1;7345
20/05/2014;260;1;778;26;7371
21/05/2014;260;2;779;1;7372
22/05/2014;260;3;780;1;7373
19/06/2014;261;1;781;28;7401
20/06/2014;261;2;782;1;7402
21/06/2014;261;3;783;1;7403
24/07/2014;262;1;784;33;7436
25/07/2014;262;2;785;1;7437
26/07/2014;262;3;786;1;7438
13/08/2014;263;1;787;18;7456
14/08/2014;263;2;788;1;7457
15/08/2014;263;3;789;1;7458
10/09/2014;264;1;790;26;7484
11/09/2014;264;2;791;1;7485
12/09/2014;264;3;792;1;7486
08/10/2014;265;1;793;26;7512
09/10/2014;265;2;794;1;7513
10/10/2014;265;3;795;1;7514
04/11/2014;266;1;796;25;7539
05/11/2014;266;2;797;1;7540
06/11/2014;266;3;798;1;7541
03/12/2014;267;1;799;27;7568
04/12/2014;267;2;800;1;7569
05/12/2014;267;3;801;1;7570
30/12/2014;268;1;802;25;7595
31/12/2014;268;2;803;1;7596
01/01/2015;268;3;804;1;7597
28/01/2015;269;1;805;27;7624
29/01/2015;269;2;806;1;7625
30/01/2015;269;3;807;1;7626
25/02/2015;270;1;808;26;7652
26/02/2015;270;2;809;1;7653
27/02/2015;270;3;810;1;7654
24/03/2015;271;1;811;25;7679
25/03/2015;271;2;812;1;7680
26/03/2015;271;3;813;1;7681
29/04/2015;272;1;814;34;7715
30/04/2015;272;2;815;1;7716
01/05/2015;272;3;816;1;7717
28/05/2015;273;1;817;27;7744
29/05/2015;273;2;818;1;7745
30/05/2015;273;3;819;1;7746
30/06/2015;274;1;820;31;7777
01/07/2015;274;2;821;1;7778
02/07/2015;274;3;822;1;7779
29/07/2015;275;1;823;27;7806
30/07/2015;275;2;824;1;7807
31/07/2015;275;3;825;1;7808
09/09/2015;276;1;826;40;7848
10/09/2015;276;2;827;1;7849
11/09/2015;276;3;828;1;7850
07/10/2015;277;1;829;26;7876
08/10/2015;277;2;830;1;7877
09/10/2015;277;3;831;1;7878
30/10/2015;278;1;832;21;7899
31/10/2015;278;2;833;1;7900
01/11/2015;278;3;834;1;7901
29/11/2015;279;1;835;28;7929
30/11/2015;279;2;836;1;7930
01/12/2015;279;3;837;1;7931
29/12/2015;280;1;838;28;7959
30/12/2015;280;2;839;1;7960
31/12/2015;280;3;840;1;7961
28/01/2016;281;1;841;28;7989
29/01/2016;281;2;842;1;7990
30/01/2016;281;3;843;1;7991
27/02/2016;282;1;844;28;8019
28/02/2016;282;2;845;1;8020
29/02/2016;282;3;846;1;8021
31/03/2016;283;1;847;31;8052
01/04/2016;283;2;848;1;8053
02/04/2016;283;3;849;1;8054
30/04/2016;284;1;850;28;8082
01/05/2016;284;2;851;1;8083
02/05/2016;284;3;852;1;8084
02/06/2016;285;1;853;31;8115
03/06/2016;285;2;854;1;8116
04/06/2016;285;3;855;1;8117
30/06/2016;286;1;856;26;8143
01/07/2016;286;2;857;1;8144
02/07/2016;286;3;858;1;8145
30/07/2016;287;1;859;28;8173
31/07/2016;287;2;860;1;8174
01/08/2016;287;3;861;1;8175
30/08/2016;288;1;862;29;8204
31/08/2016;288;2;863;1;8205
01/09/2016;288;3;864;1;8206
29/09/2016;289;1;865;28;8234
30/09/2016;289;2;866;1;8235
01/10/2016;289;3;867;1;8236
29/10/2016;290;1;868;28;8264
30/10/2016;290;2;869;1;8265
31/10/2016;290;3;870;1;8266
30/11/2016;291;1;871;30;8296
01/12/2016;291;2;872;1;8297
02/12/2016;291;3;873;1;8298
29/12/2016;292;1;874;27;8325
30/12/2016;292;2;875;1;8326
31/12/2016;292;3;876;1;8327
31/01/2017;293;1;877;31;8358
01/02/2017;293;2;878;1;8359
02/02/2017;293;3;879;1;8360
01/03/2017;294;1;880;27;8387
02/03/2017;294;2;881;1;8388
03/03/2017;294;3;882;1;8389
28/03/2017;295;1;883;25;8414
29/03/2017;295;2;884;1;8415
30/03/2017;295;3;885;1;8416
29/04/2017;296;1;886;30;8446
30/04/2017;296;2;887;1;8447
01/05/2017;296;3;888;1;8448
29/06/2017;297;1;889;59;8507
30/06/2017;297;2;890;1;8508
01/07/2017;297;3;891;1;8509
29/07/2017;298;1;892;28;8537
30/07/2017;298;2;893;1;8538
31/07/2017;298;3;894;1;8539
29/08/2017;299;1;895;29;8568
30/08/2017;299;2;896;1;8569
31/08/2017;299;3;897;1;8570
29/09/2017;300;1;898;29;8599
30/09/2017;300;2;899;1;8600
01/10/2017;300;3;900;1;8601
30/10/2017;301;1;901;29;8630
31/10/2017;301;2;902;1;8631
01/11/2017;301;3;903;1;8632
30/11/2017;302;1;904;29;8661
01/12/2017;302;2;905;1;8662
02/12/2017;302;3;906;1;8663
30/12/2017;303;1;907;28;8691
31/12/2017;303;2;908;1;8692
01/01/2018;303;3;909;1;8693
30/01/2018;304;1;910;29;8722
31/01/2018;304;2;911;1;8723
01/02/2018;304;3;912;1;8724
01/03/2018;305;1;913;28;8752
02/03/2018;305;2;914;1;8753
03/03/2018;305;3;915;1;8754
29/03/2018;306;1;916;26;8780
30/03/2018;306;2;917;1;8781
31/03/2018;306;3;918;1;8782
02/05/2018;307;1;919;32;8814
03/05/2018;307;2;920;1;8815
04/05/2018;307;3;921;1;8816
29/05/2018;308;1;922;25;8841
30/05/2018;308;2;923;1;8842
31/05/2018;308;3;924;1;8843
29/06/2018;309;1;925;29;8872
30/06/2018;309;2;926;1;8873
01/07/2018;309;3;927;1;8874
03/08/2018;310;1;928;33;8907
04/08/2018;310;2;929;1;8908
05/08/2018;310;3;930;1;8909
29/08/2018;311;1;931;24;8933
30/08/2018;311;2;932;1;8934
31/08/2018;311;3;933;1;8935
02/10/2018;312;1;934;32;8967
03/10/2018;312;2;935;1;8968
04/10/2018;312;3;936;1;8969
31/10/2018;313;1;937;27;8996
01/11/2018;313;2;938;1;8997
02/11/2018;313;3;939;1;8998
29/11/2018;314;1;940;27;9025
30/11/2018;314;2;941;1;9026
01/12/2018;314;3;942;1;9027
29/12/2018;315;1;943;28;9055
30/12/2018;315;2;944;1;9056
31/12/2018;315;3;945;1;9057
30/01/2019;316;1;946;30;9087
31/01/2019;316;2;947;1;9088
01/02/2019;316;3;948;1;9089
05/03/2019;317;1;949;32;9121
06/03/2019;317;2;950;1;9122
07/03/2019;317;3;951;1;9123
02/04/2019;318;1;952;26;9149
03/04/2019;318;2;953;1;9150
04/04/2019;318;3;954;1;9151
30/05/2019;319;1;955;56;9207
31/05/2019;319;2;956;1;9208
01/06/2019;319;3;957;1;9209
29/07/2019;320;1;958;58;9267
30/07/2019;320;2;959;1;9268
31/07/2019;320;3;960;1;9269
31/08/2019;321;1;961;31;9300
01/09/2019;321;2;962;1;9301
02/09/2019;321;3;963;1;9302
01/10/2019;322;1;964;29;9331
02/10/2019;322;2;965;1;9332
03/10/2019;322;3;966;1;9333
29/10/2019;323;1;967;26;9359
30/10/2019;323;2;968;1;9360
31/10/2019;323;3;969;1;9361
29/11/2019;324;1;970;29;9390
30/11/2019;324;2;971;1;9391
01/12/2019;324;3;972;1;9392
31/12/2019;325;1;973;30;9422
01/01/2020;325;2;974;1;9423
02/01/2020;325;3;975;1;9424
29/01/2020;326;1;976;27;9451
30/01/2020;326;2;977;1;9452
31/01/2020;326;3;978;1;9453
29/02/2020;327;1;979;29;9482
01/03/2020;327;2;980;1;9483
02/03/2020;327;3;981;1;9484
30/03/2020;328;1;982;28;9512
31/03/2020;328;2;983;1;9513
01/04/2020;328;3;984;1;9514
29/04/2020;329;1;985;28;9542
30/04/2020;329;2;986;1;9543
01/05/2020;329;3;987;1;9544
30/05/2020;330;1;988;29;9573
31/05/2020;330;2;989;1;9574
01/06/2020;330;3;990;1;9575
01/07/2020;331;1;991;30;9605
02/07/2020;331;2;992;1;9606
03/07/2020;331;3;993;1;9607
28/07/2020;332;1;994;25;9632
29/07/2020;332;2;995;1;9633
30/07/2020;332;3;996;1;9634
28/08/2020;333;1;997;29;9663
29/08/2020;333;2;998;1;9664
30/08/2020;333;3;999;1;9665
29/09/2020;334;1;1000;30;9695
30/09/2020;334;2;1001;1;9696
01/10/2020;334;3;1002;1;9697
29/10/2020;335;1;1003;28;9725
30/10/2020;335;2;1004;1;9726
31/10/2020;335;3;1005;1;9727
27/11/2020;336;1;1006;27;9754
28/11/2020;336;2;1007;1;9755
29/11/2020;336;3;1008;1;9756
29/12/2020;337;1;1009;30;9786
30/12/2020;337;2;1010;1;9787
31/12/2020;337;3;1011;1;9788
29/01/2021;338;1;1012;29;9817
30/01/2021;338;2;1013;1;9818
31/01/2021;338;3;1014;1;9819
03/03/2021;339;1;1015;31;9850
04/03/2021;339;2;1016;1;9851
05/03/2021;339;3;1017;1;9852
26/03/2021;340;1;1018;21;9873
27/03/2021;340;2;1019;1;9874
28/03/2021;340;3;1020;1;9875
30/04/2021;341;1;1021;33;9908
01/05/2021;341;2;1022;1;9909
02/05/2021;341;3;1023;1;9910
29/05/2021;342;1;1024;27;9937
30/05/2021;342;2;1025;1;9938
31/05/2021;342;3;1026;1;9939
29/06/2021;343;1;1027;29;9968
30/06/2021;343;2;1028;1;9969
01/07/2021;343;3;1029;1;9970
28/07/2021;344;1;1030;27;9997
29/07/2021;344;2;1031;1;9998
30/07/2021;344;3;1032;1;9999
30/08/2021;345;1;1033;31;10030
31/08/2021;345;2;1034;1;10031
01/09/2021;345;3;1035;1;10032
29/09/2021;346;1;1036;28;10060
30/09/2021;346;2;1037;1;10061
01/10/2021;346;3;1038;1;10062
30/10/2021;347;1;1039;29;10091
31/10/2021;347;2;1040;1;10092
01/11/2021;347;3;1041;1;10093
02/12/2021;348;1;1042;31;10124
03/12/2021;348;2;1043;1;10125
04/12/2021;348;3;1044;1;10126
29/12/2021;349;1;1045;25;10151
30/12/2021;349;2;1046;1;10152
31/12/2021;349;3;1047;1;10153
29/01/2022;350;1;1048;29;10182
30/01/2022;350;2;1049;1;10183
31/01/2022;350;3;1050;1;10184
01/03/2022;351;1;1051;29;10213
02/03/2022;351;2;1052;1;10214
03/03/2022;351;3;1053;1;10215
29/03/2022;352;1;1054;26;10241
30/03/2022;352;2;1055;1;10242
31/03/2022;352;3;1056;1;10243
28/04/2022;353;1;1057;28;10271
29/04/2022;353;2;1058;1;10272
30/04/2022;353;3;1059;1;10273
30/05/2022;354;1;1060;30;10303
31/05/2022;354;2;1061;1;10304
01/06/2022;354;3;1062;1;10305
29/06/2022;355;1;1063;28;10333
30/06/2022;355;2;1064;1;10334
01/07/2022;355;3;1065;1;10335
29/07/2022;356;1;1066;28;10363
30/07/2022;356;2;1067;1;10364
31/07/2022;356;3;1068;1;10365
30/08/2022;357;1;1069;30;10395
31/08/2022;357;2;1070;1;10396
01/09/2022;357;3;1071;1;10397
30/09/2022;358;1;1072;29;10426
01/10/2022;358;2;1073;1;10427
02/10/2022;358;3;1074;1;10428
25/10/2022;359;1;1075;23;10451
26/10/2022;359;2;1076;1;10452
27/10/2022;359;3;1077;1;10453
22/11/2022;360;1;1078;26;10479
23/11/2022;360;2;1079;1;10480
24/11/2022;360;3;1080;1;10481
20/12/2022;361;1;1081;26;10507
21/12/2022;361;2;1082;1;10508
22/12/2022;361;3;1083;1;10509
24/01/2023;362;1;1084;33;10542
25/01/2023;362;2;1085;1;10543
26/01/2023;362;3;1086;1;10544
21/02/2023;363;1;1087;26;10570
22/02/2023;363;2;1088;1;10571
23/02/2023;363;3;1089;1;10572
